State Name,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2016-17,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2015-16,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2014-15,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2013-14,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2012-13,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2011-12,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2010-11,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2009-10,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2008-09,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2007-08,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2006-07,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2005-06,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2004-05,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2003-04,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2002-03,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2001-02,Total Revenues (TR) per Pupil (MEMBR) [State Finance] 2000-01,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2016-17,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2015-16,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2014-15,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2013-14,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2012-13,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2011-12,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2010-11,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2009-10,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2008-09,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2007-08,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2006-07,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2005-06,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2004-05,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2003-04,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2002-03,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2001-02,Total Expenditures (TE11+E4D+E7A1) per Pupil (MEMBR) [State Finance] 2000-01
OKLAHOMA,9167,9049,9094,8918,8780,8801,8901,8705,8882,8539,8184,7656,7342,6968,6663,6643,6475,8977,9134,9153,9122,8851,8631,8515,8651,8716,8411,8179,7645,7237,6677,6636,6806,6552
OREGON,13282,12799,12398,11679,10484,10863,10723,10657,10680,10818,10064,9829,9052,9281,8302,8629,8356,13355,12660,11947,11079,10417,10874,10866,10789,11514,11194,9908,9666,9997,8924,8982,9006,8564
PENNSYLVANIA,18149,17405,16627,16013,15562,15134,15153,14787,14440,13859,12821,12391,11728,10964,10321,9817,9400,17810,17172,16376,15651,15255,15015,15276,14849,14648,14066,13073,12578,11963,11464,10651,10232,9830
RHODE ISLAND,18020,17504,17219,16810,16401,15947,15846,15589,15358,15062,14153,13342,12000,11690,10960,10441,9823,18234,17642,17402,16907,16459,16226,16108,15753,15547,15256,14309,13337,12290,11719,10968,10203,9777
SOUTH CAROLINA,12957,12367,11753,11588,11433,11058,10847,10838,10727,10913,10070,9559,8906,8551,8256,8315,8059,12605,11979,11552,11331,11185,10941,10911,11360,11667,11235,10842,9964,9273,8748,8681,8725,8177
SOUTH DAKOTA,11592,10889,10678,10321,10142,10179,10367,10509,9823,9925,9398,8967,8647,8090,7413,7232,6883,11531,11062,11065,10420,10272,10177,10681,10422,10074,9710,9130,8675,8668,8100,7677,7795,7478
TENNESSEE,10062,9585,9471,9384,9144,8983,9029,8769,8523,8535,7897,7660,7378,6917,6592,6394,6283,10402,9744,9637,9530,9413,9298,9412,9007,8895,8809,7927,7798,7576,7292,7007,7011,6908
TEXAS,11194,11120,10724,10357,9858,9906,10307,10318,9882,9749,9410,8771,8353,8174,8124,7754,7506,12051,11591,11036,10384,9988,9997,10680,11100,11149,10662,9825,9315,8959,8683,8663,8464,8101
UTAH,8726,8408,8068,7843,7925,7871,7852,7925,8255,7629,7218,6769,6408,6107,5954,5983,5702,8810,8374,8117,7935,8045,8162,7929,8102,8640,7933,7274,6800,6460,6263,6114,6085,5712
VERMONT,19702,19627,20140,19237,18313,18288,16952,17916,16780,16000,15107,13958,13049,12192,11502,10894,10149,20327,19750,19749,18998,18179,17443,15648,17007,16035,15556,14609,13604,12803,12170,11112,10634,9943
VIRGINIA,12907,12408,12203,11814,11938,11654,11542,11798,12109,11803,11440,10648,9952,9162,8735,8356,8135,13052,12487,12258,11952,12020,11711,11420,11683,12264,12094,11663,10865,10087,9382,8908,8662,8464
WASHINGTON,14209,13643,12673,12213,11546,11330,11306,11414,11479,10781,10178,9457,9085,8724,8570,8306,8021,14530,13949,12603,12137,11492,11529,11521,11395,11791,11257,10533,9740,9369,8946,8797,8416,8114
WEST VIRGINIA,12877,12375,12577,12679,12519,12573,12369,12142,11606,11207,10780,10364,9923,9557,9037,8736,8296,12736,12333,12595,12668,11698,12052,12428,12153,11091,10484,10092,9788,9397,9430,9053,8705,8201
WISCONSIN,13409,13033,12850,12558,12390,12593,13213,12822,12493,12081,11566,11114,10907,10326,10052,9709,9468,13739,13472,13090,12707,12290,12280,13133,13244,12843,12642,11915,11576,12072,11350,10554,10095,9726
WYOMING,20508,21569,20855,19214,18622,18527,18636,19497,19328,18622,17412,13614,13348,11107,10909,10303,8933,20317,21327,20515,19136,18280,18485,18584,19238,19037,17572,16318,13513,12133,10825,10339,9810,8709
